Date,Season_End_Year,Week,ELO
15/08/1992,1993,1,500
19/08/1992,1993,2,502
22/08/1992,1993,3,499
25/08/1992,1993,4,467
29/08/1992,1993,5,498
02/09/1992,1993,6,461
05/09/1992,1993,7,494
13/09/1992,1993,8,493
19/09/1992,1993,9,532
26/09/1992,1993,10,574
03/10/1992,1993,11,609
19/10/1992,1993,12,609
24/10/1992,1993,13,570
01/11/1992,1993,14,608
07/11/1992,1993,15,649
21/11/1992,1993,16,639
28/11/1992,1993,17,583
05/12/1992,1993,18,623
12/12/1992,1993,19,665
19/12/1992,1993,20,630
26/12/1992,1993,21,531
28/12/1992,1993,22,568
09/01/1993,1993,23,609
17/01/1993,1993,24,652
27/01/1993,1993,25,695
30/01/1993,1993,26,508
06/02/1993,1993,27,612
10/02/1993,1993,28,504
13/02/1993,1993,29,544
20/02/1993,1993,30,581
27/02/1993,1993,31,626
21/04/1993,1993,32,601
10/03/1993,1993,33,590
14/03/1993,1993,34,569
20/03/1993,1993,35,600
24/03/1993,1993,36,571
04/04/1993,1993,37,609
10/04/1993,1993,38,569
12/04/1993,1993,39,612
18/04/1993,1993,40,650
02/05/1993,1993,41,513
09/05/1993,1993,42,482
14/08/1993,1994,1,542
18/08/1993,1994,2,524
21/08/1993,1994,3,522
23/08/1993,1994,4,481
28/08/1993,1994,5,519
31/08/1993,1994,6,544
11/09/1993,1994,7,538
18/09/1993,1994,8,580
25/09/1993,1994,9,518
02/10/1993,1994,10,478
16/10/1993,1994,11,516
23/10/1993,1994,12,568
30/10/1993,1994,13,611
06/11/1993,1994,14,650
20/11/1993,1994,15,687
24/11/1993,1994,16,524
28/11/1993,1994,17,498
04/12/1993,1994,18,494
08/12/1993,1994,19,507
11/12/1993,1994,20,423
19/12/1993,1994,21,385
22/02/1994,1994,22,556
29/12/1993,1994,23,520
01/01/1994,1994,24,477
16/03/1994,1994,25,393
15/01/1994,1994,26,510
22/01/1994,1994,27,520
